,0,1
0,cantaloupe,26048
1,message,21954
2,from,21616
3,subject,21589
4,lines,20894
5,date,20787
6,newsgroups,20404
7,path,20369
8,organization,19840
9,state,18842
10,ohio,15887
11,writes,14686
12,article,13435
13,comp,13101
14,references,12981
15,talk,12308
16,misc,11892
17,sender,11040
18,howland,10981
19,reston,10946
20,people,10364
21,like,10350
22,just,9978
23,university,9958
24,posting,9793
25,nntp,9377
26,know,9173
27,host,8934
28,think,8315
29,usenet,8308
30,zaphod,8302
31,this,7954
32,politics,7869
33,windows,7584
34,does,7267
35,time,7073
36,rutgers,7014
37,harvard,6923
38,near,6868
39,good,6308
40,crabapple,6235
41,xref,6064
42,europa,5448
43,gtefsd,5429
44,uunet,5369
45,world,5354
46,religion,5351
47,make,5191
48,what,5184
49,christian,5129
50,right,4943
51,rochester,4851
52,distribution,4753
53,club,4617
54,space,4544
55,mail,4511
56,andrew,4458
57,want,4442
58,gatech,4413
59,magnesium,4363
60,they,4356
61,said,4321
62,udel,4310
63,reply,4307
64,utexas,4283
65,used,4261
66,culture,4241
67,need,4142
68,there,4125
69,uiuc,3978
70,work,3958
71,nasa,3931
72,really,3926
73,problem,3764
74,computer,3758
75,sura,3709
76,believe,3699
77,graphics,3620
78,hardware,3595
79,netcom,3502
80,years,3405
81,going,3366
82,government,3357
83,information,3345
84,help,3325
85,point,3299
86,that,3281
87,file,3217
88,better,3216
89,year,3200
90,using,3194
91,question,3185
92,things,3122
93,read,3071
94,software,3041
95,thanks,3041
96,david,2995
97,uucp,2938
98,sure,2931
99,number,2859
100,access,2850
101,doesn,2823
102,case,2817
103,forsale,2805
104,look,2778
105,thing,2735
106,cwru,2732
107,long,2701
108,drive,2700
109,program,2690
110,fact,2675
111,available,2622
112,version,2616
113,apple,2606
114,guns,2600
115,come,2581
116,science,2575
117,atheism,2563
118,john,2532
119,power,2529
120,little,2493
121,columbia,2477
122,didn,2454
123,darwin,2403
124,sport,2397
125,best,2386
126,public,2374
127,different,2369
128,true,2356
129,probably,2314
130,group,2291
131,game,2272
132,life,2260
133,research,2249
134,line,2227
135,actually,2224
136,course,2218
137,tell,2215
138,when,2197
139,support,2196
140,great,2192
141,real,2183
142,system,2181
143,free,2146
144,washington,2130
145,high,2126
146,post,2114
147,systems,2112
148,jesus,2109
149,list,2100
150,says,2097
151,hard,2057
152,mean,2056
153,called,2044
154,second,2032
155,hockey,2017
156,possible,2015
157,image,2008
158,internet,1996
159,card,1977
160,wrong,1961
161,pitt,1957
162,stanford,1953
163,turkish,1935
164,reason,1934
165,network,1930
166,athos,1914
167,autos,1913
168,general,1889
169,mark,1888
170,please,1885
171,person,1853
172,baseball,1851
173,jewish,1848
174,order,1843
175,based,1841
176,looking,1836
177,well,1835
178,problems,1833
179,unix,1832
180,agate,1827
181,email,1818
182,maybe,1817
183,technology,1815
184,security,1807
185,human,1803
186,files,1801
187,team,1794
188,seen,1792
189,example,1786
190,having,1786
191,center,1776
192,place,1775
193,american,1765
194,israel,1751
195,quite,1747
196,info,1744
197,purdue,1742
198,following,1736
199,control,1735
200,send,1733
201,mideast,1718
202,thought,1706
203,wrote,1705
204,heard,1704
205,doing,1680
206,evidence,1675
207,chip,1669
208,means,1666
209,michael,1663
210,electronics,1663
211,crypt,1661
212,virginia,1655
213,trying,1654
214,book,1648
215,jews,1646
216,phone,1634
217,colorado,1627
218,children,1624
219,opinions,1623
220,left,1623
221,haven,1610
222,away,1609
223,given,1603
224,start,1600
225,national,1599
226,window,1597
227,idea,1597
228,today,1596
229,user,1586
230,home,1585
231,rights,1584
232,times,1578
233,berkeley,1571
234,geneva,1568
235,word,1567
236,kind,1564
237,getting,1562
238,questions,1562
239,keywords,1554
240,president,1544
241,paul,1540
242,note,1532
243,remember,1508
244,bill,1504
245,service,1501
246,games,1499
247,steve,1497
248,change,1496
249,makes,1492
250,scsi,1489
251,standard,1488
252,history,1487
253,followup,1485
254,saying,1472
255,however,1472
256,clipper,1472
257,mike,1470
258,toronto,1463
259,local,1462
260,code,1460
261,source,1458
262,wupost,1458
263,wanted,1458
264,price,1458
265,department,1449
266,server,1445
267,open,1437
268,caltech,1433
269,also,1429
270,abortion,1429
271,frank,1425
272,large,1404
273,bogus,1403
274,institute,1401
275,money,1400
276,stuff,1393
277,small,1392
278,disk,1386
279,digex,1383
280,motorcycles,1380
281,answer,1370
282,indiana,1359
283,running,1354
284,address,1349
285,clinton,1342
286,magnus,1340
287,matter,1339
288,speed,1339
289,issue,1338
290,interested,1333
291,days,1332
292,bible,1326
293,original,1325
294,agree,1324
295,approved,1322
296,after,1319
297,came,1311
298,sale,1310
299,works,1304
300,pretty,1304
301,play,1303
302,video,1301
303,told,1298
304,some,1294
305,type,1288
306,legal,1287
307,current,1286
308,states,1283
309,care,1283
310,hope,1280
311,canada,1278
312,claim,1274
313,color,1273
314,machine,1273
315,stratus,1269
316,live,1266
317,earth,1266
318,feel,1260
319,robert,1259
320,armenian,1252
321,love,1241
322,hand,1237
323,understand,1236
324,house,1233
325,mind,1231
326,college,1229
327,these,1223
328,important,1222
329,math,1213
330,simply,1212
331,church,1211
332,programs,1205
333,memory,1204
334,netnews,1198
335,april,1195
336,black,1192
337,engineering,1191
338,buffalo,1191
339,went,1190
340,truth,1188
341,including,1187
342,include,1177
343,certainly,1173
344,area,1171
345,started,1170
346,encryption,1169
347,wouldn,1168
348,white,1168
349,guess,1159
350,caen,1156
351,cause,1152
352,cornell,1150
353,dept,1149
354,health,1149
355,making,1148
356,soviet,1143
357,instead,1143
358,value,1140
359,comes,1137
360,display,1131
361,christians,1131
362,christ,1123
363,later,1122
364,working,1117
365,sandvik,1117
366,school,1111
367,igor,1105
368,death,1102
369,newsreader,1099
370,company,1095
371,country,1093
372,cost,1092
373,private,1085
374,single,1084
375,feed,1081
376,copy,1080
377,write,1078
378,text,1077
379,view,1070
380,words,1068
381,unless,1068
382,consider,1068
383,hell,1065
384,light,1065
385,opinion,1058
386,difference,1056
387,society,1055
388,pacific,1053
389,california,1050
390,armenians,1046
391,police,1046
392,faith,1045
393,austin,1041
394,known,1040
395,james,1039
396,tried,1038
397,computers,1037
398,major,1030
399,freenet,1029
400,sort,1028
401,brian,1027
402,check,1026
403,clear,1024
404,sense,1023
405,anybody,1019
406,deal,1019
407,wisc,1018
408,bitnet,1017
409,ucsd,1016
410,contact,1015
411,political,1014
412,cleveland,1008
413,services,1007
414,objective,1007
415,religious,1004
416,hedrick,1003
417,morality,1002
418,likely,999
419,aramis,999
420,city,998
421,iastate,998
422,talking,995
423,especially,994
424,similar,994
425,radio,992
426,night,991
427,argument,990
428,press,990
429,nice,985
430,package,984
431,summary,983
432,koresh,982
433,correct,982
434,women,980
435,body,980
436,couple,979
437,simple,975
438,then,975
439,blue,972
440,force,971
441,certain,971
442,happened,971
443,stop,970
444,dead,970
445,sound,969
446,board,968
447,self,967
448,dave,966
449,peter,966
450,privacy,964
451,exactly,959
452,asked,952
453,emory,951
454,took,950
455,books,950
456,killed,947
457,east,947
458,israeli,944
459,york,944
460,screen,944
461,fine,943
462,driver,943
463,moral,942
464,theory,941
465,fast,940
466,provide,940
467,sorry,937
468,your,935
469,head,935
470,situation,935
471,monitor,935
472,level,934
473,common,933
474,business,928
475,taken,926
476,format,925
477,groups,923
478,position,923
479,test,923
480,size,920
481,statement,919
482,reading,919
483,images,917
484,with,916
485,western,913
486,answers,913
487,goes,911
488,written,910
489,early,907
490,form,906
491,motif,906
492,usually,905
493,players,904
494,discussion,902
495,mchp,902
496,application,901
497,peace,900
498,personal,898
499,experience,896
500,laws,895
501,scott,895
502,rest,894
503,elroy,893
504,bike,893
505,manager,892
506,interesting,891
507,peachnet,889
508,swrinde,887
509,here,883
510,past,881
511,hear,879
512,division,876
513,transfer,875
514,keys,872
515,disclaimer,869
516,period,868
517,particular,868
518,microsoft,866
519,corp,865
520,arizona,864
521,advance,864
522,users,864
523,first,863
524,easy,863
525,turn,863
526,account,863
527,since,862
528,according,861
529,study,861
530,needed,860
531,posted,857
532,ames,856
533,office,855
534,astro,855
535,happen,853
536,needs,852
537,short,851
538,jpeg,849
539,request,848
540,physics,847
541,special,846
542,effect,846
543,numbers,845
544,series,843
545,mouse,842
546,corporation,841
547,members,841
548,week,838
549,future,838
550,season,838
551,anti,837
552,yale,837
553,texas,837
554,uses,835
555,upenn,835
556,kill,834
557,months,834
558,lost,834
559,kent,830
560,smith,829
561,ogicse,829
562,media,828
563,exist,828
564,output,827
565,ones,826
566,points,823
567,young,822
568,mode,822
569,keith,822
570,greek,821
571,model,821
572,error,820
573,thomas,819
574,drivers,819
575,duke,818
576,medical,815
577,germany,813
578,accept,812
579,expect,811
580,longer,809
581,sell,806
582,where,805
583,eric,805
584,specific,805
585,face,804
586,plus,804
587,considered,803
588,convex,803
589,recently,802
590,wasn,801
591,gets,800
592,food,796
593,project,796
594,communications,796
595,return,793
596,united,786
597,performance,785
598,sources,785
599,runs,785
600,coming,783
601,aren,781
602,taking,780
603,insurance,780
604,land,778
605,policy,777
606,shall,775
607,king,775
608,worth,774
609,international,773
610,process,772
611,values,771
612,reference,771
613,federal,771
614,offer,770
615,outside,769
616,action,767
617,speak,766
618,thinking,765
619,army,765
620,ground,765
621,various,764
622,built,764
623,pittsburgh,764
624,drives,764
625,optilink,763
626,assume,761
627,military,760
628,pipex,759
629,result,758
630,weapons,755
631,chris,752
632,results,752
633,quality,750
634,response,750
635,cars,748
636,richard,748
637,water,746
638,friend,746
639,million,745
640,doubt,744
641,total,742
642,horus,742
643,environment,741
644,navy,741
645,involved,740
646,even,740
647,road,740
648,christianity,740
649,story,739
650,present,739
651,design,739
652,build,739
653,uchicago,738
654,close,737
655,voice,737
656,strong,737
657,higher,735
658,most,734
659,allow,734
660,includes,733
661,save,732
662,child,732
663,explain,732
664,term,731
665,computing,731
666,rate,729
667,batf,729
668,league,728
669,newsserver,726
670,field,724
671,necessary,723
672,report,723
673,cases,723
674,hold,722
675,previous,722
676,uknet,720
677,building,720
678,george,720
679,programmer,720
680,couldn,719
681,comments,718
682,asking,717
683,looks,717
684,player,716
685,west,714
686,freedom,713
687,tape,713
688,leave,713
689,knowledge,713
690,parts,712
691,related,712
692,bear,712
693,deleted,711
694,issues,709
695,wants,709
696,demon,708
697,population,707
698,soon,706
699,armenia,705
700,party,705
701,lord,705
702,athena,704
703,choice,703
704,site,702
705,univ,701
706,knows,701
707,willing,698
708,tech,698
709,boston,696
710,crime,694
711,watson,693
712,while,691
713,applications,690
714,technical,690
715,development,689
716,ideas,688
717,portal,688
718,market,687
719,muslim,686
720,appreciated,685
721,decwrl,684
722,clearly,682
723,anonymous,681
724,claims,679
725,follow,678
726,modem,678
727,section,677
728,mentioned,677
729,mcgill,674
730,half,674
731,sent,674
732,many,671
733,sounds,669
734,currently,669
735,ways,667
736,complete,667
737,basis,665
738,arms,664
739,america,663
740,henry,663
741,exists,660
742,administration,660
743,nature,660
744,arab,659
745,takes,659
746,drug,659
747,useful,659
748,defense,657
749,reasons,657
750,drugs,655
751,cover,654
752,chicago,654
753,included,654
754,main,653
755,machines,651
756,europe,650
757,completely,649
758,directory,649
759,purpose,649
760,command,648
761,apps,647
762,controller,647
763,existence,646
764,court,646
765,average,645
766,will,645
767,scientific,645
768,page,642
769,genocide,641
770,belief,641
771,living,640
772,north,637
773,poster,637
774,gives,636
775,rules,636
776,cards,634
777,green,634
778,doug,634
779,individual,631
780,waco,630
781,father,629
782,illinois,629
783,bought,629
784,family,628
785,newsgroup,628
786,engine,628
787,created,627
788,origins,626
789,conspiracy,626
790,unit,626
791,required,625
792,mantis,625
793,basic,623
794,serial,623
795,community,620
796,create,620
797,shot,620
798,weeks,620
799,meaning,619
800,digital,619
801,algorithm,619
802,language,617
803,chance,617
804,base,617
805,mass,617
806,could,616
807,inside,615
808,alaska,615
809,brown,614
810,necessarily,614
811,noise,611
812,universe,611
813,manual,611
814,normal,610
815,lead,610
816,looked,610
817,gateway,610
818,only,609
819,appears,608
820,faster,608
821,turkey,607
822,cheap,607
823,torn,606
824,supposed,606
825,interface,606
826,device,606
827,suggest,603
828,student,603
829,obviously,602
830,record,602
831,energy,602
832,views,601
833,thank,601
834,paper,599
835,details,599
836,muslims,598
837,perhaps,598
838,object,598
839,class,598
840,directly,596
841,rule,596
842,gave,596
843,finally,595
844,author,594
845,gary,594
846,atheists,594
847,mcsun,592
848,owner,592
849,shuttle,590
850,zuma,589
851,russian,589
852,reasonable,589
853,figure,588
854,commercial,588
855,port,586
856,lots,585
857,learn,585
858,library,584
859,events,584
860,final,584
861,princeton,584
862,fido,584
863,advice,583
864,civil,582
865,heart,582
866,rush,582
867,spool,581
868,happy,581
869,acsu,581
870,wait,580
871,mitre,579
872,hours,578
873,entire,578
874,event,578
875,umich,578
876,folks,577
877,andy,577
878,joseph,576
879,colostate,576
880,products,576
881,release,576
882,wish,575
883,secret,575
884,carleton,575
885,condition,575
886,murdoch,575
887,terms,574
888,received,574
889,function,574
890,goal,573
891,acns,573
892,stated,572
893,processing,571
894,oracle,571
895,attack,570
896,ncsu,569
897,room,569
898,stephen,569
899,prove,568
900,break,567
901,product,567
902,entry,567
903,clock,566
904,plan,566
905,enforcement,566
906,anyone,565
907,miles,563
908,have,562
909,matthew,562
910,turks,561
911,actions,561
912,letter,561
913,illegal,560
914,adobe,560
915,msdos,560
916,responsible,559
917,wonder,559
918,definition,558
919,extra,558
920,would,558
921,bits,558
922,cramer,556
923,easily,555
924,difficult,554
925,station,553
926,bring,553
927,reality,553
928,constitution,553
929,south,552
930,nott,552
931,lives,551
932,rose,551
933,devices,551
934,designed,550
935,door,550
936,congress,550
937,conference,550
938,printer,550
939,places,548
940,primate,548
941,tools,548
942,batcomputer,547
943,limited,547
944,happens,546
945,wondering,545
946,equipment,544
947,unfortunately,543
948,changed,543
949,context,543
950,carry,543
951,cable,543
952,jeff,542
953,reports,541
954,saimiri,540
955,allowed,539
956,citizens,539
957,americans,538
958,suppose,537
959,laboratory,536
960,imagine,536
961,more,535
962,mention,534
963,analysis,534
964,recent,533
965,central,532
966,stand,532
967,jvnc,531
968,evil,531
969,amiga,531
970,solution,530
971,engr,529
972,method,529
973,fans,529
974,originator,528
975,decided,528
976,physical,528
977,hate,527
978,launch,527
979,companies,526
980,avoid,525
981,jack,525
982,facts,524
983,wife,524
984,late,524
985,decision,524
986,trouble,524
987,generally,524
988,ucsu,524
989,studies,523
990,knew,523
991,attempt,522
992,member,522
993,street,522
994,online,522
995,mnemosyne,521
996,pick,520
997,stupid,520
998,apparently,519
999,continue,519
1000,pictures,519
1001,died,518
1002,proof,518
1003,guys,518
1004,compound,518
1005,murder,517
1006,uwaterloo,516
1007,widget,516
1008,psinntp,515
1009,regarding,515
1010,double,515
1011,watch,514
1012,ctron,514
1013,escrow,514
1014,moon,513
1015,chips,513
1016,roger,513
1017,input,512
1018,month,511
1019,define,511
1020,safety,511
1021,utnut,511
1022,volume,510
1023,archive,510
1024,reported,510
1025,held,510
1026,livesey,510
1027,brought,509
1028,forget,508
1029,bell,508
1030,coverage,508
1031,intercon,508
1032,floppy,506
1033,switch,505
1034,apollo,505
1035,psuvm,505
1036,internal,504
1037,worked,503
1038,official,503
1039,somebody,503
1040,middle,502
1041,title,502
1042,audio,502
1043,require,502
1044,installed,501
1045,keyboard,501
1046,pass,500
1047,serdar,499
1048,apply,499
1049,supply,499
1050,disease,498
1051,mother,498
1052,education,498
1053,blood,497
1054,logic,496
1055,atlanta,496
1056,midway,496
1057,fall,496
1058,charles,496
1059,homosexuality,496
1060,hands,495
1061,range,495
1062,trade,493
1063,once,493
1064,because,492
1065,lack,492
1066,argic,491
1067,obvious,491
1068,quote,490
1069,georgia,490
1070,worse,490
1071,friends,490
1072,orbit,490
1073,teams,490
1074,protect,489
1075,false,489
1076,authority,489
1077,search,489
1078,which,489
1079,suspect,488
1080,mission,486
1081,names,485
1082,killing,485
1083,gone,485
1084,giving,484
1085,excellent,484
1086,mary,484
1087,starting,483
1088,natural,482
1089,music,481
1090,larry,480
1091,amendment,480
1092,shipping,480
1093,medicine,479
1094,linac,478
1095,areas,478
1096,choose,477
1097,boulder,477
1098,contains,477
1099,effective,476
1100,appropriate,476
1101,shows,475
1102,islam,475
1103,resources,475
1104,limbaugh,475
1105,writing,474
1106,appear,474
1107,yeah,474
1108,material,473
1109,disks,473
1110,addition,472
1111,approach,472
1112,adam,471
1113,saturn,471
1114,cambridge,470
1115,driving,470
1116,lower,470
1117,requires,470
1118,respect,469
1119,rich,468
1120,fonts,468
1121,modern,467
1122,social,467
1123,destroyer,467
1124,data,467
1125,published,466
1126,ability,466
1127,homosexual,465
1128,caused,464
1129,suggestions,464
1130,very,463
1131,protection,463
1132,costs,463
1133,uoknor,463
1134,another,461
1135,picture,461
1136,intel,461
1137,mormons,461
1138,provided,460
1139,secure,460
1140,trust,460
1141,electronic,459
1142,poor,459
1143,added,459
1144,kevin,459
1145,posts,458
1146,other,458
1147,heaven,458
1148,basically,457
1149,earlier,457
1150,cray,457
1151,understanding,456
1152,calls,456
1153,phil,456
1154,treatment,455
1155,practice,455
1156,administrator,454
1157,independent,454
1158,possibly,454
1159,stephanopoulos,454
1160,prevent,453
1161,countries,453
1162,comment,453
1163,wide,452
1164,turned,452
1165,expressed,452
1166,majority,452
1167,mailing,452
1168,firearms,452
1169,british,451
1170,gordon,451
1171,dseg,451
1172,stay,450
1173,regular,450
1174,ford,450
1175,perfect,449
1176,master,449
1177,justice,449
1178,desy,449
1179,lehigh,449
1180,beliefs,448
1181,leland,448
1182,played,447
1183,print,446
1184,again,445
1185,berlin,445
1186,seriously,445
1187,programming,445
1188,ericsson,444
1189,alan,443
1190,fairly,443
1191,arguments,443
1192,articles,443
1193,appreciate,443
1194,closed,442
1195,morning,442
1196,realize,442
1197,minutes,442
1198,rice,442
1199,handle,442
1200,monash,442
1201,march,441
1202,personally,441
1203,playing,441
1204,soldiers,440
1205,spot,440
1206,nigel,440
1207,setup,440
1208,tamu,440
1209,features,439
1210,prism,439
1211,beginning,439
1212,loss,439
1213,australia,439
1214,greg,439
1215,responsibility,438
1216,block,438
1217,kept,438
1218,bruce,438
1219,sold,437
1220,particularly,437
1221,changes,437
1222,cross,436
1223,reserve,436
1224,okstate,436
1225,postscript,436
1226,csus,435
1227,supports,435
1228,spirit,434
1229,standards,433
1230,increase,433
1231,sites,433
1232,tony,433
1233,acts,432
1234,shouldn,432
1235,senator,432
1236,export,432
1237,auto,431
1238,rick,431
1239,matt,430
1240,serve,429
1241,option,429
1242,described,429
1243,both,428
1244,gsfc,428
1245,last,427
1246,types,427
1247,statements,426
1248,direct,426
1249,multiple,426
1250,mathew,426
1251,pages,425
1252,straight,425
1253,remote,425
1254,font,425
1255,committee,424
1256,recall,424
1257,absolutely,423
1258,convert,423
1259,utoronto,423
1260,sera,422
1261,admin,422
1262,rocket,421
1263,judge,421
1264,paid,421
1265,doctor,420
1266,dangerous,420
1267,step,420
1268,hole,420
1269,xterm,420
1270,agents,419
1271,vote,419
1272,hello,419
1273,william,418
1274,effort,418
1275,sgiblab,417
1276,effects,417
1277,panix,417
1278,dartmouth,417
1279,merely,416
1280,defined,416
1281,sexual,415
1282,temple,415
1283,share,414
1284,those,414
1285,operation,414
1286,risk,414
1287,draw,414
1288,considering,414
1289,behavior,414
1290,aware,414
1291,concert,414
1292,dwyer,414
1293,woman,412
1294,cancer,411
1295,assuming,411
1296,kids,411
1297,flame,410
1298,born,409
1299,percent,409
1300,pain,409
1301,activities,409
1302,greatly,409
1303,buying,409
1304,libertarian,409
1305,ride,409
1306,notice,408
1307,begin,408
1308,colors,408
1309,desire,407
1310,charge,407
1311,signal,407
1312,calling,406
1313,branch,406
1314,enterpoop,406
1315,moment,406
1316,atheist,406
1317,allows,406
1318,dealer,406
1319,urbana,405
1320,silver,405
1321,expensive,405
1322,intended,404
1323,angeles,404
1324,slow,404
1325,skeptic,404
1326,setting,403
1327,planet,402
1328,thread,402
1329,actual,402
1330,informatik,402
1331,quick,401
1332,boeing,401
1333,developed,400
1334,fair,400
1335,specifically,400
1336,safe,400
1337,supported,400
1338,latest,400
1339,holy,400
1340,random,400
1341,daniel,400
1342,jason,400
1343,myers,400
1344,mentor,399
1345,islamic,397
1346,thus,396
1347,totally,396
1348,hallam,396
1349,park,396
1350,ulowell,396
1351,solar,396
1352,meant,395
1353,seeing,395
1354,popular,395
1355,errors,395
1356,cult,395
1357,nuclear,394
1358,prices,394
1359,hall,394
1360,vice,394
1361,arabs,393
1362,proper,393
1363,shell,393
1364,concerned,393
1365,fully,392
1366,surface,392
1367,magazine,391
1368,round,390
1369,fight,389
1370,resolution,389
1371,speaking,389
1372,options,389
1373,bellcore,389
1374,wayne,389
1375,patients,389
1376,review,388
1377,bunch,388
1378,fear,388
1379,fnal,388
1380,larc,388
1381,macintosh,388
1382,aurora,388
1383,clarkson,388
1384,decide,387
1385,respond,387
1386,agency,387
1387,solntze,387
1388,claimed,386
1389,spend,386
1390,star,386
1391,european,384
1392,failed,384
1393,creation,384
1394,communication,384
1395,chem,384
1396,table,383
1397,battery,383
1398,everybody,382
1399,concept,382
1400,cobb,381
1401,impossible,380
1402,armed,380
1403,count,380
1404,frame,380
1405,yesterday,379
1406,vancouver,379
1407,entirely,379
1408,copies,379
1409,ryan,379
1410,binaries,379
1411,criminals,378
1412,selling,378
1413,putting,378
1414,nation,377
1415,german,377
1416,provides,377
1417,zeus,377
1418,objects,377
1419,banks,377
1420,ingr,377
1421,models,377
1422,arabic,376
1423,absolute,376
1424,anyway,376
1425,thousands,375
1426,jake,375
1427,dscomsa,374
1428,receive,374
1429,noticed,374
1430,warrant,374
1431,satellite,374
1432,bios,374
1433,century,373
1434,marc,373
1435,greater,373
1436,compatible,373
1437,radar,373
1438,compared,372
1439,significant,372
1440,walter,372
1441,crypto,372
1442,wright,371
1443,motherboard,371
1444,brain,370
1445,status,370
1446,wings,370
1447,disagree,369
1448,alternative,369
1449,connection,369
1450,prefer,369
1451,detroit,369
1452,stick,368
1453,scripture,368
1454,newshost,368
1455,highly,368
1456,forces,367
1457,individuals,367
1458,foreign,367
1459,traffic,366
1460,consumers,366
1461,race,365
1462,shown,365
1463,catholic,365
1464,sciences,365
1465,owners,365
1466,heat,365
1467,clutch,365
1468,drop,364
1469,parents,364
1470,moving,364
1471,accepted,364
1472,weight,364
1473,brandeis,364
1474,versions,364
1475,property,363
1476,warning,363
1477,forward,362
1478,allen,362
1479,agencies,362
1480,training,361
1481,additional,361
1482,passed,361
1483,external,361
1484,express,361
1485,brad,360
1486,daily,360
1487,english,360
1488,admit,360
1489,animation,360
1490,eyes,359
1491,although,359
1492,ball,359
1493,cold,358
1494,trial,358
1495,guest,358
1496,clone,358
1497,concordia,357
1498,nmsu,357
1499,town,356
1500,possibility,356
1501,yuma,356
1502,seattle,356
1503,install,356
1504,document,355
1505,fred,355
1506,separate,355
1507,flames,355
1508,produce,355
1509,laurentian,355
1510,knowing,354
1511,regards,354
1512,genesis,354
1513,humans,354
1514,pressure,353
1515,taxes,353
1516,halat,353
1517,steven,352
1518,messages,352
1519,expected,352
1520,call,352
1521,visual,352
1522,anatolia,351
1523,soul,351
1524,telephone,351
1525,wall,351
1526,easier,351
1527,galileo,351
1528,argue,351
1529,billion,351
1530,rusnews,351
1531,bank,350
1532,sunday,350
1533,jobs,350
1534,vehicle,350
1535,functions,350
1536,upgrade,350
1537,mountain,349
1538,msuinfo,349
1539,maine,349
1540,evolution,349
1541,therefore,348
1542,msen,348
